,Country,Date,Cum_conf_cases,Cum_susp_cases,Cum_conf_death
1,Guinea,10/03/2015,2871,22,1778
2,Liberia,10/03/2015,3150,4314,NA
3,Sierra Leone,10/03/2015,8428,2904,3263
4,United Kingdom,10/03/2015,1,0,NA
5,Mali,10/03/2015,7,0,NA
6,Nigeria,10/03/2015,19,0,7
7,Senegal,10/03/2015,1,0,0
8,Spain,10/03/2015,1,0,0
9,United States of America,10/03/2015,4,0,1
10,United Kingdom,06/03/2015,1,0,NA
11,Guinea,06/03/2015,2840,16,1755
12,Liberia,06/03/2015,3150,4222,NA
13,Sierra Leone,06/03/2015,8389,2841,3210
14,Mali,06/03/2015,7,0,NA
15,Nigeria,06/03/2015,19,0,7
16,Senegal,06/03/2015,1,0,0
17,Spain,06/03/2015,1,0,0
18,United States of America,06/03/2015,4,0,1
19,United Kingdom,05/03/2015,1,0,NA
20,Guinea,05/03/2015,2833,12,1749
21,Liberia,05/03/2015,3150,4222,NA
22,Sierra Leone,05/03/2015,8383,2827,3199
23,Mali,05/03/2015,7,0,NA
24,Nigeria,05/03/2015,19,0,7
25,Senegal,05/03/2015,1,0,0
26,Spain,05/03/2015,1,0,0
27,United States of America,05/03/2015,4,0,1
28,United Kingdom,04/03/2015,1,0,NA
29,Mali,04/03/2015,7,0,NA
30,Nigeria,04/03/2015,19,0,7
31,Senegal,04/03/2015,1,0,0
32,Spain,04/03/2015,1,0,0
33,United States of America,04/03/2015,4,0,1
34,Guinea,04/03/2015,2808,5,1735
35,Liberia,04/03/2015,3153,4224,NA
36,Sierra Leone,04/03/2015,8353,2803,3164
37,United Kingdom,02/03/2015,1,0,NA
38,Guinea,02/03/2015,2808,5,1735
39,Liberia,02/03/2015,3153,4224,NA
40,Sierra Leone,02/03/2015,8353,2803,3164
41,Mali,02/03/2015,7,0,NA
42,Nigeria,02/03/2015,19,0,7
43,Senegal,02/03/2015,1,0,0
44,Spain,02/03/2015,1,0,0
45,United States of America,02/03/2015,4,0,1
46,United Kingdom,27/02/2015,1,0,NA
47,Guinea,27/02/2015,2790,8,1721
48,Liberia,27/02/2015,3153,4224,NA
49,Sierra Leone,27/02/2015,8320,2763,3124
50,Mali,27/02/2015,7,0,NA
51,Nigeria,27/02/2015,19,0,7
52,Senegal,27/02/2015,1,0,0
53,Spain,27/02/2015,1,0,0
54,United States of America,27/02/2015,4,0,1
55,United Kingdom,26/02/2015,1,0,NA
56,Guinea,26/02/2015,2781,7,1714
57,Liberia,26/02/2015,3153,4224,NA
58,Sierra Leone,26/02/2015,8308,2746,3113
59,Mali,26/02/2015,7,0,NA
60,Nigeria,26/02/2015,19,0,7
61,Senegal,26/02/2015,1,0,0
62,Spain,26/02/2015,1,0,0
63,United States of America,26/02/2015,4,0,1
64,United Kingdom,25/02/2015,1,0,NA
65,Guinea,25/02/2015,2762,6,1704
66,Liberia,25/02/2015,3153,4197,NA
67,Sierra Leone,25/02/2015,8289,2725,3095
68,Mali,25/02/2015,7,0,NA
69,Nigeria,25/02/2015,19,0,7
70,Senegal,25/02/2015,1,0,0
71,Spain,25/02/2015,1,0,0
72,United States of America,25/02/2015,4,0,1
73,United Kingdom,23/02/2015,1,0,NA
74,Guinea,23/02/2015,2758,10,1699
75,Liberia,23/02/2015,3153,4188,NA
76,Sierra Leone,23/02/2015,8223,2645,3057
77,Mali,23/02/2015,7,0,NA
78,Nigeria,23/02/2015,19,0,7
79,Senegal,23/02/2015,1,0,0
80,Spain,23/02/2015,1,0,0
81,United States of America,23/02/2015,4,0,1
82,United Kingdom,20/02/2015,1,0,NA
83,Guinea,20/02/2015,2734,2,1688
84,Liberia,20/02/2015,3152,4062,NA
85,Sierra Leone,20/02/2015,8223,2645,3057
86,Mali,20/02/2015,7,0,NA
87,Nigeria,20/02/2015,19,0,7
88,Senegal,20/02/2015,1,0,0
89,Spain,20/02/2015,1,0,0
90,United States of America,20/02/2015,4,0,1
91,United Kingdom,19/02/2015,1,0,NA
92,Guinea,19/02/2015,2732,2,1686
93,Liberia,19/02/2015,3152,4062,NA
94,Sierra Leone,19/02/2015,8223,2645,3057
95,Mali,19/02/2015,7,0,NA
96,Nigeria,19/02/2015,19,0,7
97,Senegal,19/02/2015,1,0,0
98,Spain,19/02/2015,1,0,0
99,United States of America,19/02/2015,4,0,1
100,United Kingdom,18/02/2015,1,0,NA
101,Guinea,18/02/2015,2727,7,1683
102,Sierra Leone,18/02/2015,8212,2604,3042
103,Liberia,18/02/2015,3149,3982,NA
104,Mali,18/02/2015,7,0,NA
105,Nigeria,18/02/2015,19,0,7
106,Senegal,18/02/2015,1,0,0
107,Spain,18/02/2015,1,0,0
108,United States of America,18/02/2015,4,0,1
109,United Kingdom,17/02/2015,1,0,NA
110,Guinea,17/02/2015,2727,7,1683
111,Liberia,17/02/2015,3149,3982,NA
112,Sierra Leone,17/02/2015,8212,2604,3042
113,Mali,17/02/2015,7,0,NA
114,Nigeria,17/02/2015,19,0,7
115,Senegal,17/02/2015,1,0,0
116,Spain,17/02/2015,1,0,0
117,United States of America,17/02/2015,4,0,1
118,United Kingdom,16/02/2015,1,0,NA
119,Guinea,16/02/2015,2720,7,1678
120,Liberia,16/02/2015,3149,3982,NA
121,Sierra Leone,16/02/2015,8199,2588,3035
122,Mali,16/02/2015,7,0,NA
123,Nigeria,16/02/2015,19,0,7
124,Senegal,16/02/2015,1,0,0
125,Spain,16/02/2015,1,0,0
126,United States of America,16/02/2015,4,0,1
127,Guinea,13/02/2015,2693,15,1659
128,Liberia,13/02/2015,3147,3908,3858
129,Sierra Leone,13/02/2015,8155,2545,2997
130,United Kingdom,13/02/2015,1,0,NA
131,Mali,13/02/2015,7,0,NA
132,Nigeria,13/02/2015,19,0,7
133,Senegal,13/02/2015,1,0,0
134,Spain,13/02/2015,1,0,0
135,United States of America,13/02/2015,4,0,1
136,United Kingdom,12/02/2015,1,0,NA
137,Guinea,12/02/2015,2685,16,1651
138,Liberia,12/02/2015,3146,3862,3826
139,Sierra Leone,12/02/2015,8138,2529,2984
140,Mali,12/02/2015,7,0,NA
141,Nigeria,12/02/2015,19,0,7
142,Senegal,12/02/2015,1,0,0
143,Spain,12/02/2015,1,0,0
144,United States of America,12/02/2015,4,0,1
145,United Kingdom,11/02/2015,1,0,NA
146,Guinea,11/02/2015,2674,18,1643
147,Sierra Leone,11/02/2015,8135,2512,2975
148,Liberia,11/02/2015,3146,3862,3826
149,Mali,11/02/2015,7,0,NA
150,Nigeria,11/02/2015,19,0,7
151,Senegal,11/02/2015,1,0,0
152,Spain,11/02/2015,1,0,0
153,United States of America,11/02/2015,4,0,1
154,Guinea,10/02/2015,2674,18,1643
155,Liberia,10/02/2015,3146,3862,3826
156,Sierra Leone,10/02/2015,8135,2512,2975
